[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.432, 14.31, 10.931, 0.752], [0.441, 12.935, 9.806, 0.767], [1, 0]]
[[0.426, 13.05, 10.4, 0.679], [0.429, 13.444, 10.0, 0.719], [1, 0]]
[[0.456, 13.065, 10.779, 0.745], [0.445, 13.299, 10.286, 0.739], [0, 1]]
[[0.453, 14.873, 10.016, 0.741], [0.442, 13.73, 11.159, 0.737], [1, 0]]
[[0.429, 12.984, 11.635, 0.73], [0.462, 14.033, 9.213, 0.748], [0, 1]]
[[0.465, 14.015, 9.328, 0.751], [0.443, 13.147, 10.5, 0.74], [1, 0]]
[[0.453, 13.629, 10.952, 0.723], [0.45, 12.967, 11.083, 0.739], [1, 0]]
[[0.417, 12.733, 11.533, 0.747], [0.429, 16.067, 9.267, 0.653], [1, 0]]
[[0.434, 13.773, 10.773, 0.751], [0.437, 15.92, 11.16, 0.69], [1, 0]]
[[0.461, 14.067, 6.4, 0.704], [0.416, 14.133, 9.933, 0.712], [1, 0]]
[[0.442, 16.635, 11.73, 0.725], [0.44, 13.234, 10.609, 0.737], [0, 1]]
[[0.45, 14.586, 11.845, 0.72], [0.453, 13.983, 10.81, 0.751], [1, 0]]
[[0.451, 13.048, 11.476, 0.732], [0.453, 14.049, 10.707, 0.739], [0, 1]]
[[0.446, 11.867, 11.267, 0.732], [0.417, 13.667, 12.2, 0.725], [1, 0]]
[[0.408, 13.833, 6.167, 0.637], [0.366, 12.4, 9.0, 0.571], [1, 0]]
[[0.414, 13.5, 10.0, 0.69], [0.427, 14.357, 11.714, 0.641], [0, 1]]
[[0.473, 14.469, 8.679, 0.746], [0.454, 14.728, 9.469, 0.753], [0, 1]]
[[0.436, 14.964, 10.607, 0.723], [0.446, 14.788, 11.818, 0.688], [1, 0]]
[[0.446, 13.553, 10.809, 0.724], [0.432, 13.682, 11.364, 0.77], [1, 0]]
[[0.422, 14.027, 11.162, 0.748], [0.436, 13.711, 10.895, 0.748], [0, 1]]
[[0.422, 13.0, 10.526, 0.711], [0.414, 13.111, 11.556, 0.705], [0, 1]]
[[0.454, 12.727, 9.927, 0.751], [0.45, 12.833, 11.185, 0.737], [1, 0]]
[[0.464, 14.132, 10.658, 0.777], [0.445, 14.76, 10.64, 0.746], [0, 1]]
[[0.418, 14.952, 12.0, 0.739], [0.422, 13.07, 11.558, 0.727], [1, 0]]
[[0.381, 14.833, 12.083, 0.698], [0.416, 12.571, 11.429, 0.741], [0, 1]]
[[0.422, 13.632, 11.947, 0.716], [0.446, 14.632, 10.158, 0.752], [1, 0]]
[[0.435, 13.556, 10.519, 0.715], [0.431, 13.964, 12.071, 0.723], [1, 0]]
[[0.437, 16.615, 11.692, 0.704], [0.422, 12.439, 9.683, 0.723], [1, 0]]
[[0.429, 14.794, 10.471, 0.766], [0.413, 13.371, 11.857, 0.739], [1, 0]]
[[0.457, 13.864, 10.901, 0.729], [0.45, 13.938, 11.111, 0.744], [1, 0]]
[[0.448, 12.662, 11.824, 0.785], [0.443, 14.957, 10.725, 0.744], [0, 1]]
[[0.364, 12.2, 5.6, 0.64], [0.351, 12.2, 8.6, 0.662], [1, 0]]
[[0.436, 11.939, 9.463, 0.735], [0.454, 14.659, 9.5, 0.751], [1, 0]]
[[0.427, 14.118, 10.353, 0.701], [0.427, 13.529, 10.0, 0.722], [1, 0]]
[[0.438, 13.22, 11.28, 0.73], [0.426, 12.98, 11.48, 0.731], [1, 0]]
[[0.211, 9.0, 5.5, 0.392], [0.257, 9.0, 2.5, 0.38], [0, 1]]
[[0.433, 14.232, 11.875, 0.727], [0.451, 13.895, 10.877, 0.749], [0, 1]]
[[0.445, 13.54, 10.78, 0.718], [0.441, 15.542, 10.646, 0.732], [0, 1]]
[[0.237, 9.0, 7.0, 0.312], [0.203, 6.5, 5.5, 0.354], [1, 0]]
[[0.444, 14.884, 10.395, 0.719], [0.441, 14.372, 11.837, 0.747], [1, 0]]
[[0.45, 14.143, 11.143, 0.745], [0.445, 14.701, 10.649, 0.748], [0, 1]]
[[0.422, 14.474, 11.807, 0.751], [0.451, 14.649, 9.772, 0.749], [1, 0]]
[[0.433, 14.6, 10.711, 0.768], [0.438, 13.298, 11.128, 0.727], [1, 0]]
[[0.45, 14.5, 7.875, 0.704], [0.409, 13.458, 11.625, 0.738], [1, 0]]
[[0.474, 14.687, 8.716, 0.746], [0.437, 13.857, 11.1, 0.756], [0, 1]]
[[0.431, 13.929, 10.571, 0.719], [0.433, 16.103, 10.448, 0.707], [0, 1]]
[[0.201, 7.5, 4.5, 0.396], [0.208, 5.5, 8.0, 0.338], [0, 1]]
[[0.443, 14.319, 9.426, 0.743], [0.452, 15.022, 12.435, 0.693], [0, 1]]
[[0.451, 14.934, 9.934, 0.735], [0.45, 12.467, 10.933, 0.752], [0, 1]]
[[0.443, 13.537, 11.299, 0.736], [0.455, 12.706, 10.206, 0.756], [0, 1]]
[[0.412, 12.0, 8.909, 0.729], [0.408, 11.6, 9.1, 0.698], [1, 0]]
[[0.418, 14.706, 11.647, 0.746], [0.438, 13.481, 11.212, 0.726], [1, 0]]
[[0.439, 15.375, 9.125, 0.687], [0.431, 16.353, 11.471, 0.658], [1, 0]]
[[0.427, 14.026, 11.429, 0.756], [0.447, 13.532, 11.312, 0.741], [1, 0]]
[[0.457, 14.094, 9.024, 0.761], [0.443, 13.412, 11.212, 0.769], [0, 1]]
[[0.419, 13.143, 11.667, 0.726], [0.456, 14.227, 10.864, 0.775], [0, 1]]
[[0.439, 13.65, 10.65, 0.739], [0.431, 13.816, 11.974, 0.723], [1, 0]]
[[0.45, 13.988, 11.1, 0.743], [0.447, 12.762, 11.637, 0.785], [0, 1]]
[[0.443, 16.589, 11.712, 0.72], [0.455, 14.611, 11.708, 0.727], [0, 1]]
[[0.437, 13.806, 10.097, 0.703], [0.433, 16.032, 10.355, 0.712], [0, 1]]
[[0.441, 12.676, 9.912, 0.757], [0.452, 14.486, 10.571, 0.774], [1, 0]]
[[0.455, 14.154, 11.679, 0.749], [0.464, 14.063, 9.392, 0.753], [1, 0]]
[[0.426, 14.091, 11.818, 0.622], [0.415, 12.455, 8.818, 0.733], [1, 0]]
[[0.443, 13.646, 9.631, 0.748], [0.464, 14.063, 9.175, 0.75], [0, 1]]
[[0.444, 16.0, 9.579, 0.715], [0.44, 16.4, 10.95, 0.683], [0, 1]]
[[0.422, 14.283, 11.933, 0.75], [0.454, 12.82, 9.984, 0.754], [1, 0]]
[[0.374, 13.583, 10.833, 0.725], [0.397, 15.2, 10.6, 0.657], [1, 0]]
[[0.436, 14.266, 10.684, 0.774], [0.453, 14.675, 9.455, 0.76], [0, 1]]
[[0.358, 13.5, 10.375, 0.686], [0.413, 15.875, 10.375, 0.628], [1, 0]]
[[0.421, 14.698, 11.698, 0.743], [0.453, 14.115, 9.192, 0.752], [1, 0]]
[[0.458, 13.977, 10.885, 0.733], [0.449, 14.954, 10.506, 0.751], [0, 1]]
[[0.401, 14.154, 10.385, 0.693], [0.398, 13.4, 9.333, 0.667], [0, 1]]
[[0.409, 13.136, 9.636, 0.697], [0.431, 15.739, 9.783, 0.7], [1, 0]]
[[0.436, 13.559, 11.593, 0.771], [0.45, 14.847, 10.0, 0.733], [0, 1]]
[[0.456, 12.793, 9.845, 0.753], [0.462, 13.932, 10.627, 0.781], [0, 1]]
[[0.452, 12.738, 11.155, 0.743], [0.454, 14.036, 10.702, 0.765], [0, 1]]
[[0.426, 14.722, 8.222, 0.721], [0.442, 14.667, 9.944, 0.755], [1, 0]]
[[0.435, 14.619, 10.619, 0.771], [0.44, 14.214, 11.905, 0.746], [0, 1]]
[[0.424, 14.317, 11.81, 0.747], [0.449, 12.613, 10.935, 0.756], [0, 1]]
[[0.405, 13.455, 11.773, 0.728], [0.431, 12.333, 9.429, 0.747], [1, 0]]
[[0.441, 14.195, 9.415, 0.74], [0.423, 12.476, 9.595, 0.723], [0, 1]]
[[0.45, 14.222, 11.8, 0.708], [0.452, 14.024, 10.714, 0.736], [1, 0]]
[[0.44, 16.604, 11.708, 0.713], [0.451, 14.783, 9.913, 0.758], [0, 1]]
[[0.439, 13.912, 10.147, 0.706], [0.434, 14.645, 11.742, 0.746], [0, 1]]
[[0.398, 13.583, 10.583, 0.74], [0.412, 12.583, 8.917, 0.737], [1, 0]]
[[0.435, 14.037, 10.759, 0.741], [0.431, 13.904, 11.135, 0.741], [1, 0]]
[[0.433, 15.267, 9.267, 0.686], [0.426, 14.438, 8.312, 0.713], [1, 0]]
[[0.432, 12.111, 10.389, 0.738], [0.43, 13.632, 10.579, 0.729], [1, 0]]
[[0.438, 16.481, 11.593, 0.717], [0.443, 15.302, 10.774, 0.733], [0, 1]]
[[0.43, 12.95, 10.35, 0.716], [0.417, 12.222, 9.556, 0.735], [0, 1]]
[[0.43, 14.567, 10.367, 0.765], [0.449, 13.323, 9.097, 0.739], [1, 0]]
[[0.452, 14.581, 9.651, 0.76], [0.465, 14.068, 8.886, 0.731], [0, 1]]
[[0.446, 13.775, 10.225, 0.713], [0.434, 13.895, 11.0, 0.723], [1, 0]]
[[0.414, 15.355, 11.548, 0.727], [0.429, 14.333, 10.867, 0.754], [0, 1]]
[[0.443, 13.759, 9.328, 0.747], [0.455, 12.732, 9.875, 0.75], [1, 0]]
[[0.44, 14.137, 9.431, 0.744], [0.433, 14.5, 10.729, 0.771], [0, 1]]
[[0.431, 13.8, 9.64, 0.694], [0.435, 12.87, 9.913, 0.728], [0, 1]]
[[0.426, 14.043, 11.58, 0.751], [0.446, 16.754, 11.609, 0.722], [1, 0]]
[[0.456, 13.94, 10.925, 0.721], [0.443, 15.06, 10.806, 0.742], [1, 0]]
[[0.416, 12.914, 9.971, 0.716], [0.443, 12.265, 11.882, 0.774], [0, 1]]
[[0.447, 12.152, 11.303, 0.728], [0.425, 13.818, 12.0, 0.722], [0, 1]]
[[0.435, 14.0, 9.929, 0.657], [0.408, 14.167, 10.583, 0.679], [0, 1]]
[[0.406, 14.923, 12.038, 0.718], [0.435, 14.346, 11.115, 0.737], [0, 1]]
[[0.421, 15.125, 10.375, 0.721], [0.411, 14.733, 10.0, 0.706], [1, 0]]
[[0.447, 13.225, 10.238, 0.737], [0.447, 12.704, 11.605, 0.786], [0, 1]]
[[0.437, 13.847, 11.111, 0.759], [0.438, 13.403, 11.486, 0.769], [0, 1]]
[[0.434, 13.862, 10.207, 0.739], [0.433, 15.0, 10.462, 0.722], [0, 1]]
[[0.438, 13.596, 10.489, 0.744], [0.44, 15.388, 10.714, 0.733], [0, 1]]
[[0.373, 12.167, 8.667, 0.633], [0.384, 14.429, 9.143, 0.663], [0, 1]]
[[0.435, 14.544, 10.842, 0.772], [0.442, 13.776, 11.259, 0.715], [1, 0]]
[[0.456, 13.013, 10.747, 0.745], [0.451, 14.405, 11.481, 0.761], [0, 1]]
[[0.4, 15.143, 12.381, 0.714], [0.429, 12.364, 9.455, 0.751], [0, 1]]
[[0.422, 13.732, 11.268, 0.737], [0.465, 13.976, 8.833, 0.732], [0, 1]]
[[0.443, 13.591, 11.242, 0.735], [0.453, 14.531, 9.656, 0.757], [0, 1]]
[[0.437, 14.72, 9.24, 0.738], [0.433, 14.25, 11.167, 0.732], [0, 1]]
[[0.419, 14.28, 10.64, 0.724], [0.44, 14.48, 10.56, 0.77], [0, 1]]
[[0.457, 14.733, 12.633, 0.696], [0.451, 14.533, 11.9, 0.721], [0, 1]]
[[0.438, 14.2, 9.6, 0.652], [0.416, 12.538, 10.0, 0.706], [1, 0]]
[[0.421, 14.583, 10.542, 0.761], [0.413, 13.083, 9.75, 0.71], [1, 0]]
[[0.44, 15.133, 9.8, 0.742], [0.407, 13.0, 11.769, 0.672], [0, 1]]
[[0.437, 13.926, 9.593, 0.696], [0.442, 14.52, 8.24, 0.706], [1, 0]]
[[0.445, 12.143, 10.679, 0.739], [0.425, 13.781, 11.375, 0.732], [1, 0]]
[[0.462, 13.928, 10.88, 0.773], [0.453, 12.819, 11.133, 0.745], [0, 1]]
[[0.434, 14.446, 10.757, 0.776], [0.451, 14.767, 10.178, 0.745], [0, 1]]
[[0.444, 13.677, 11.169, 0.735], [0.449, 13.844, 11.844, 0.744], [0, 1]]
[[0.387, 13.167, 8.667, 0.616], [0.389, 12.5, 10.333, 0.605], [1, 0]]
[[0.445, 14.148, 9.222, 0.744], [0.436, 13.72, 10.2, 0.747], [1, 0]]
[[0.428, 14.308, 11.231, 0.713], [0.414, 12.87, 12.391, 0.72], [1, 0]]
[[0.439, 15.05, 11.9, 0.655], [0.412, 14.316, 10.053, 0.714], [1, 0]]
[[0.437, 13.5, 10.587, 0.742], [0.452, 13.889, 10.933, 0.738], [1, 0]]
[[0.434, 14.453, 10.698, 0.774], [0.459, 14.091, 10.655, 0.783], [0, 1]]
[[0.432, 13.714, 10.81, 0.747], [0.442, 14.619, 7.905, 0.703], [0, 1]]
[[0.446, 12.261, 11.652, 0.774], [0.441, 15.587, 10.5, 0.733], [0, 1]]
[[0.438, 14.47, 10.788, 0.773], [0.445, 16.788, 11.652, 0.725], [1, 0]]
[[0.398, 16.167, 11.667, 0.663], [0.428, 16.364, 9.545, 0.644], [0, 1]]
[[0.453, 14.571, 9.629, 0.761], [0.451, 14.583, 11.431, 0.76], [0, 1]]
[[0.43, 13.882, 11.078, 0.74], [0.452, 14.365, 11.788, 0.712], [0, 1]]
[[0.444, 14.0, 12.39, 0.739], [0.437, 13.651, 10.512, 0.738], [1, 0]]
[[0.434, 14.727, 10.795, 0.767], [0.433, 13.512, 11.884, 0.729], [0, 1]]
[[0.445, 13.065, 11.742, 0.726], [0.44, 13.939, 12.303, 0.729], [0, 1]]
[[0.443, 14.018, 9.309, 0.746], [0.446, 12.491, 11.17, 0.747], [0, 1]]
[[0.426, 14.075, 11.627, 0.75], [0.45, 14.194, 11.224, 0.744], [1, 0]]
[[0.396, 15.375, 10.875, 0.611], [0.406, 14.778, 11.0, 0.703], [0, 1]]
[[0.455, 14.133, 11.627, 0.748], [0.451, 12.697, 11.132, 0.746], [1, 0]]
[[0.436, 14.391, 10.884, 0.773], [0.455, 12.71, 10.145, 0.755], [0, 1]]
[[0.446, 13.512, 9.186, 0.754], [0.433, 14.021, 10.745, 0.739], [1, 0]]
[[0.469, 14.479, 8.932, 0.745], [0.448, 13.527, 11.162, 0.737], [1, 0]]
[[0.426, 13.962, 11.456, 0.756], [0.456, 14.139, 11.646, 0.749], [1, 0]]
[[0.429, 13.776, 11.259, 0.755], [0.455, 14.529, 10.212, 0.747], [0, 1]]
[[0.448, 12.3, 11.175, 0.722], [0.453, 13.897, 10.667, 0.74], [1, 0]]
[[0.447, 12.72, 11.549, 0.785], [0.446, 14.691, 10.444, 0.754], [1, 0]]
[[0.408, 14.071, 10.714, 0.752], [0.43, 16.438, 11.625, 0.659], [1, 0]]
[[0.437, 13.925, 10.8, 0.729], [0.434, 14.41, 12.103, 0.751], [0, 1]]
[[0.411, 13.16, 11.68, 0.736], [0.436, 12.815, 12.111, 0.781], [0, 1]]
[[0.445, 13.779, 9.857, 0.753], [0.435, 12.0, 9.558, 0.734], [0, 1]]
[[0.425, 13.918, 11.493, 0.753], [0.445, 12.667, 11.773, 0.784], [0, 1]]
[[0.445, 13.945, 11.073, 0.746], [0.446, 12.302, 11.566, 0.776], [1, 0]]
[[0.342, 12.667, 9.333, 0.651], [0.363, 11.4, 7.4, 0.633], [0, 1]]
[[0.446, 13.154, 9.385, 0.727], [0.431, 15.16, 10.4, 0.722], [0, 1]]
[[0.422, 13.022, 11.822, 0.726], [0.44, 14.364, 11.886, 0.746], [0, 1]]
[[0.464, 14.517, 8.0, 0.705], [0.432, 13.767, 10.367, 0.712], [1, 0]]
[[0.446, 13.49, 10.843, 0.716], [0.437, 13.542, 10.583, 0.742], [1, 0]]
[[0.464, 14.353, 10.725, 0.778], [0.448, 12.306, 11.184, 0.734], [1, 0]]
[[0.413, 14.684, 10.947, 0.748], [0.425, 12.526, 11.526, 0.76], [0, 1]]
[[0.433, 14.368, 10.803, 0.774], [0.462, 13.987, 9.387, 0.751], [0, 1]]
[[0.458, 14.108, 9.012, 0.76], [0.208, 5.5, 8.0, 0.338], [0, 1]]
[[0.407, 13.182, 9.091, 0.697], [0.417, 12.333, 11.167, 0.731], [0, 1]]
[[0.437, 13.922, 10.828, 0.751], [0.457, 14.703, 12.797, 0.698], [1, 0]]
[[0.44, 13.591, 11.394, 0.768], [0.45, 14.597, 11.552, 0.764], [0, 1]]
[[0.444, 13.66, 12.12, 0.745], [0.444, 14.058, 11.173, 0.741], [0, 1]]
[[0.423, 13.824, 11.235, 0.726], [0.414, 13.235, 11.588, 0.703], [0, 1]]
[[0.449, 12.979, 11.271, 0.738], [0.465, 14.061, 8.776, 0.736], [0, 1]]
[[0.451, 13.901, 11.634, 0.748], [0.451, 14.718, 9.577, 0.763], [1, 0]]
[[0.429, 13.828, 10.483, 0.716], [0.438, 14.214, 11.393, 0.743], [0, 1]]
[[0.443, 13.662, 9.648, 0.752], [0.442, 13.254, 10.408, 0.738], [0, 1]]
[[0.474, 14.727, 8.682, 0.745], [0.43, 13.174, 11.565, 0.726], [1, 0]]
[[0.449, 14.873, 9.964, 0.732], [0.451, 14.796, 9.741, 0.751], [1, 0]]
[[0.443, 15.8, 9.3, 0.712], [0.423, 12.105, 9.579, 0.741], [0, 1]]
[[0.4, 14.364, 7.818, 0.629], [0.392, 16.091, 12.091, 0.666], [1, 0]]
[[0.427, 12.951, 11.82, 0.729], [0.442, 13.102, 10.339, 0.739], [1, 0]]
[[0.382, 14.4, 9.2, 0.559], [0.379, 15.0, 8.4, 0.563], [0, 1]]
[[0.401, 13.5, 11.75, 0.707], [0.422, 12.818, 10.909, 0.712], [0, 1]]
[[0.448, 13.659, 10.39, 0.711], [0.456, 14.268, 10.561, 0.771], [1, 0]]
[[0.443, 13.172, 10.414, 0.741], [0.445, 14.517, 11.672, 0.756], [1, 0]]
[[0.434, 15.0, 9.261, 0.726], [0.41, 13.174, 9.826, 0.71], [1, 0]]
[[0.455, 14.638, 12.725, 0.698], [0.451, 14.586, 11.429, 0.758], [0, 1]]
[[0.389, 14.0, 10.0, 0.707], [0.407, 12.75, 8.5, 0.675], [1, 0]]
[[0.455, 12.769, 9.769, 0.748], [0.446, 13.889, 11.037, 0.743], [0, 1]]
[[0.449, 13.333, 9.233, 0.74], [0.42, 14.1, 11.0, 0.744], [1, 0]]
[[0.44, 13.45, 10.95, 0.71], [0.425, 14.158, 10.947, 0.714], [0, 1]]
[[0.401, 15.136, 12.591, 0.72], [0.418, 14.208, 10.75, 0.719], [1, 0]]
[[0.325, 11.667, 7.667, 0.493], [0.316, 11.667, 7.333, 0.417], [1, 0]]
[[0.428, 15.833, 9.583, 0.698], [0.457, 14.231, 6.538, 0.68], [0, 1]]
[[0.435, 13.467, 10.067, 0.713], [0.43, 15.688, 9.25, 0.657], [0, 1]]
[[0.441, 14.913, 11.652, 0.68], [0.43, 14.136, 11.818, 0.707], [0, 1]]
[[0.418, 13.032, 10.258, 0.701], [0.431, 13.9, 10.967, 0.741], [0, 1]]
[[0.443, 13.398, 11.169, 0.768], [0.254, 11.0, 3.0, 0.441], [0, 1]]
[[0.444, 14.412, 11.765, 0.761], [0.442, 15.25, 10.731, 0.731], [1, 0]]
[[0.458, 13.919, 10.93, 0.731], [0.447, 14.953, 10.558, 0.751], [1, 0]]
[[0.448, 14.0, 9.927, 0.75], [0.428, 13.878, 11.39, 0.758], [0, 1]]
[[0.432, 13.5, 12.048, 0.733], [0.447, 12.227, 11.614, 0.773], [0, 1]]
[[0.438, 14.722, 10.361, 0.72], [0.448, 14.103, 11.59, 0.697], [0, 1]]
[[0.44, 13.069, 11.793, 0.723], [0.451, 14.576, 11.394, 0.691], [0, 1]]
[[0.405, 14.818, 10.273, 0.688], [0.414, 13.846, 11.538, 0.688], [1, 0]]
[[0.449, 12.289, 11.263, 0.722], [0.435, 13.692, 10.897, 0.749], [1, 0]]
[[0.463, 13.782, 10.885, 0.774], [0.463, 13.943, 9.471, 0.754], [0, 1]]
[[0.385, 13.167, 6.5, 0.544], [0.368, 13.5, 8.833, 0.643], [1, 0]]
[[0.439, 13.818, 10.974, 0.762], [0.445, 16.519, 11.805, 0.724], [0, 1]]
[[0.446, 12.289, 11.2, 0.731], [0.454, 13.848, 10.891, 0.74], [1, 0]]
[[0.413, 12.4, 8.7, 0.729], [0.407, 12.909, 8.273, 0.7], [0, 1]]
[[0.453, 13.899, 11.025, 0.733], [0.454, 14.577, 11.603, 0.729], [0, 1]]
[[0.433, 13.925, 10.45, 0.738], [0.446, 14.075, 11.675, 0.703], [0, 1]]
[[0.437, 14.818, 9.818, 0.651], [0.394, 13.1, 9.1, 0.681], [1, 0]]
[[0.429, 14.081, 11.189, 0.771], [0.422, 14.079, 11.263, 0.746], [1, 0]]
[[0.437, 14.516, 10.859, 0.772], [0.464, 13.954, 10.554, 0.783], [0, 1]]
[[0.463, 13.974, 9.368, 0.752], [0.445, 14.737, 10.592, 0.75], [1, 0]]
[[0.444, 14.051, 12.359, 0.742], [0.454, 13.895, 10.684, 0.737], [0, 1]]
[[0.45, 12.902, 11.016, 0.738], [0.454, 13.934, 10.967, 0.751], [0, 1]]
[[0.443, 14.311, 9.311, 0.746], [0.437, 13.556, 10.889, 0.73], [1, 0]]
[[0.442, 14.844, 10.356, 0.725], [0.44, 15.638, 10.532, 0.732], [1, 0]]
[[0.441, 14.833, 11.792, 0.678], [0.441, 13.524, 11.19, 0.715], [0, 1]]
[[0.452, 12.768, 11.024, 0.746], [0.452, 14.39, 11.463, 0.761], [1, 0]]
[[0.44, 14.565, 10.609, 0.774], [0.43, 13.95, 10.15, 0.723], [0, 1]]
[[0.449, 14.911, 9.946, 0.732], [0.448, 12.839, 11.179, 0.738], [1, 0]]
[[0.335, 13.8, 9.6, 0.61], [0.388, 15.2, 9.2, 0.538], [1, 0]]
[[0.434, 14.361, 10.806, 0.776], [0.425, 13.986, 11.514, 0.754], [0, 1]]
[[0.45, 13.103, 11.359, 0.727], [0.446, 14.098, 11.683, 0.705], [0, 1]]
[[0.451, 12.698, 11.233, 0.745], [0.454, 14.0, 10.767, 0.765], [1, 0]]
[[0.448, 13.259, 9.222, 0.726], [0.443, 16.143, 11.214, 0.686], [0, 1]]
[[0.457, 13.273, 6.182, 0.663], [0.392, 12.0, 9.545, 0.644], [1, 0]]
[[0.426, 13.0, 11.8, 0.729], [0.449, 14.153, 10.966, 0.748], [1, 0]]
[[0.452, 13.092, 11.046, 0.742], [0.451, 12.615, 10.877, 0.758], [0, 1]]
[[0.432, 13.688, 10.594, 0.718], [0.437, 16.419, 11.742, 0.701], [0, 1]]
[[0.439, 13.557, 11.514, 0.771], [0.452, 14.522, 9.667, 0.759], [1, 0]]
[[0.458, 13.878, 10.854, 0.729], [0.442, 14.585, 11.549, 0.735], [1, 0]]
[[0.418, 14.923, 11.923, 0.734], [0.442, 14.744, 10.308, 0.721], [0, 1]]
[[0.43, 13.292, 10.292, 0.703], [0.414, 13.08, 9.84, 0.707], [1, 0]]
[[0.455, 12.784, 9.725, 0.748], [0.437, 14.0, 11.633, 0.732], [1, 0]]
[[0.422, 14.711, 11.622, 0.739], [0.444, 13.711, 12.2, 0.746], [0, 1]]
[[0.456, 14.133, 9.16, 0.758], [0.456, 12.623, 10.26, 0.751], [0, 1]]
[[0.452, 14.68, 10.253, 0.746], [0.435, 11.987, 9.6, 0.733], [0, 1]]
[[0.443, 16.723, 11.769, 0.726], [0.451, 14.167, 11.106, 0.746], [0, 1]]
[[0.424, 14.167, 12.083, 0.632], [0.418, 14.385, 8.385, 0.703], [0, 1]]
[[0.329, 13.25, 8.25, 0.611], [0.336, 11.25, 8.25, 0.54], [0, 1]]
[[0.399, 14.833, 10.5, 0.596], [0.359, 14.167, 10.0, 0.672], [0, 1]]
[[0.429, 14.8, 10.486, 0.767], [0.429, 14.206, 10.882, 0.767], [1, 0]]
[[0.455, 14.0, 10.924, 0.721], [0.451, 14.609, 11.531, 0.759], [1, 0]]
[[0.436, 14.792, 9.167, 0.732], [0.406, 13.391, 11.609, 0.737], [0, 1]]
[[0.439, 16.182, 10.955, 0.678], [0.414, 12.952, 12.286, 0.717], [0, 1]]
[[0.426, 14.029, 11.544, 0.75], [0.453, 14.147, 10.941, 0.756], [0, 1]]
[[0.454, 13.892, 10.954, 0.721], [0.452, 14.532, 9.742, 0.754], [1, 0]]
[[0.456, 14.15, 11.725, 0.748], [0.453, 14.65, 11.65, 0.731], [1, 0]]
[[0.463, 14.026, 9.416, 0.752], [0.455, 14.213, 10.747, 0.761], [0, 1]]
[[0.409, 15.179, 11.964, 0.717], [0.449, 13.448, 9.241, 0.74], [1, 0]]
[[0.432, 14.083, 10.583, 0.747], [0.415, 13.222, 9.889, 0.706], [0, 1]]
[[0.441, 12.793, 9.517, 0.768], [0.433, 14.103, 11.034, 0.739], [0, 1]]
[[0.456, 14.123, 9.233, 0.759], [0.454, 14.082, 11.603, 0.748], [1, 0]]
[[0.445, 12.679, 11.692, 0.784], [0.449, 14.468, 11.61, 0.761], [0, 1]]
[[0.203, 6.5, 5.5, 0.354], [0.259, 7.5, 5.5, 0.389], [0, 1]]
[[0.388, 13.733, 11.6, 0.746], [0.421, 14.143, 7.929, 0.659], [0, 1]]
[[0.321, 13.5, 10.25, 0.643], [0.365, 12.5, 8.25, 0.537], [0, 1]]
[[0.463, 13.935, 10.5, 0.783], [0.461, 14.083, 9.25, 0.746], [0, 1]]
[[0.435, 14.241, 9.31, 0.742], [0.438, 12.893, 9.571, 0.768], [0, 1]]
[[0.437, 14.456, 10.897, 0.772], [0.446, 16.838, 11.647, 0.726], [1, 0]]
[[0.377, 11.714, 8.429, 0.699], [0.4, 11.714, 11.143, 0.655], [0, 1]]
[[0.324, 13.75, 8.75, 0.562], [0.287, 11.0, 8.25, 0.568], [1, 0]]
[[0.442, 13.737, 11.281, 0.717], [0.452, 14.291, 9.273, 0.757], [0, 1]]
[[0.438, 13.795, 11.123, 0.761], [0.439, 13.438, 11.438, 0.77], [0, 1]]
[[0.426, 14.143, 6.429, 0.636], [0.404, 13.143, 10.143, 0.634], [1, 0]]
[[0.443, 12.947, 9.763, 0.749], [0.432, 14.342, 12.0, 0.75], [1, 0]]
[[0.456, 14.238, 10.714, 0.771], [0.436, 14.45, 11.975, 0.749], [1, 0]]
[[0.452, 13.973, 10.959, 0.725], [0.45, 14.52, 11.48, 0.758], [1, 0]]
[[0.448, 14.324, 9.5, 0.748], [0.437, 16.056, 10.278, 0.716], [0, 1]]
[[0.444, 12.846, 9.615, 0.749], [0.422, 12.425, 9.725, 0.724], [0, 1]]
[[0.368, 12.5, 8.75, 0.571], [0.384, 12.286, 8.0, 0.675], [0, 1]]
[[0.451, 14.25, 9.232, 0.756], [0.449, 12.441, 11.729, 0.779], [0, 1]]
[[0.436, 13.945, 10.673, 0.745], [0.463, 14.019, 9.093, 0.737], [0, 1]]
[[0.444, 13.857, 12.286, 0.743], [0.437, 13.636, 10.432, 0.74], [1, 0]]
[[0.426, 13.932, 11.5, 0.753], [0.439, 13.811, 11.0, 0.762], [1, 0]]
[[0.433, 14.346, 9.154, 0.741], [0.404, 14.792, 12.208, 0.724], [1, 0]]
[[0.433, 14.079, 10.211, 0.738], [0.436, 15.85, 10.275, 0.73], [0, 1]]
[[0.384, 13.429, 9.0, 0.71], [0.387, 13.5, 6.75, 0.599], [0, 1]]
[[0.436, 16.515, 11.97, 0.702], [0.449, 14.156, 10.656, 0.736], [1, 0]]
[[0.446, 13.596, 11.772, 0.744], [0.449, 12.421, 11.439, 0.779], [0, 1]]
