[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['New Jersey Nets', 0.474, 12.0, 9.0, 0.5], ['New Orleans Hornets', 0.506, 11.0, 9.0, 0.684], 0]
[['Utah Jazz', 0.435, 8.0, 13.0, 0.679], ['Houston Rockets', 0.461, 13.0, 9.0, 0.964], 0]
[['Cleveland Cavaliers', 0.407, 7.0, 13.0, 0.758], ['Portland Trail Blazers', 0.526, 13.0, 8.0, 0.733], 1]
[['Washington Wizards', 0.438, 11.0, 9.0, 0.833], ['Sacramento Kings', 0.518, 13.0, 12.0, 0.815], 1]
[['Oklahoma City Thunder', 0.494, 15.0, 14.0, 0.909], ['Golden State Warriors', 0.52, 14.0, 7.0, 0.95], 1]
[['Los Angeles Lakers', 0.487, 10.0, 8.0, 0.882], ['Los Angeles Clippers', 0.5, 13.0, 17.0, 0.739], 1]
[['Boston Celtics', 0.382, 14.0, 12.0, 0.724], ['Orlando Magic', 0.467, 11.0, 14.0, 0.8], 1]
[['Washington Wizards', 0.446, 13.0, 14.0, 0.9], ['Los Angeles Lakers', 0.536, 13.0, 13.0, 0.826], 0]
[['Phoenix Suns', 0.36, 24.0, 16.0, 0.615], ['Charlotte Bobcats', 0.513, 18.0, 9.0, 0.733], 0]
[['Dallas Mavericks', 0.425, 14.0, 10.0, 0.966], ['Detroit Pistons', 0.549, 8.0, 9.0, 0.762], 1]
[['Houston Rockets', 0.393, 11.0, 9.0, 0.868], ['Indiana Pacers', 0.43, 19.0, 11.0, 0.759], 0]
[['Milwaukee Bucks', 0.38, 16.0, 10.0, 0.739], ['Atlanta Hawks', 0.558, 14.0, 6.0, 0.767], 0]
[['Memphis Grizzlies', 0.39, 17.0, 15.0, 0.724], ['New York Knicks', 0.5, 14.0, 11.0, 0.852], 0]
[['New Orleans Hornets', 0.513, 10.0, 14.0, 0.765], ['Minnesota Timberwolves', 0.532, 9.0, 7.0, 0.846], 0]
[['Toronto Raptors', 0.464, 23.0, 11.0, 0.71], ['Chicago Bulls', 0.566, 11.0, 7.0, 0.815], 1]
[['New Jersey Nets', 0.425, 4.0, 9.0, 0.944], ['San Antonio Spurs', 0.467, 14.0, 11.0, 0.947], 0]
[['Cleveland Cavaliers', 0.424, 10.0, 12.0, 0.706], ['Golden State Warriors', 0.438, 13.0, 9.0, 0.806], 1]
[['Oklahoma City Thunder', 0.427, 18.0, 17.0, 0.846], ['Los Angeles Clippers', 0.481, 7.0, 8.0, 0.833], 0]
[['New York Knicks', 0.488, 15.0, 10.0, 0.773], ['Philadelphia 76ers', 0.538, 12.0, 12.0, 0.813], 0]
[['Orlando Magic', 0.474, 4.0, 6.0, 0.75], ['Miami Heat', 0.478, 14.0, 5.0, 0.786], 0]
[['New Jersey Nets', 0.429, 11.0, 9.0, 0.733], ['Memphis Grizzlies', 0.458, 6.0, 9.0, 0.778], 1]
[['Sacramento Kings', 0.455, 12.0, 10.0, 0.9], ['Milwaukee Bucks', 0.46, 12.0, 18.0, 0.719], 0]
[['Cleveland Cavaliers', 0.476, 10.0, 14.0, 0.667], ['Utah Jazz', 0.506, 11.0, 9.0, 0.6], 1]
[['Washington Wizards', 0.438, 10.0, 15.0, 0.742], ['Portland Trail Blazers', 0.478, 26.0, 8.0, 0.765], 0]
[['Dallas Mavericks', 0.421, 14.0, 12.0, 0.833], ['Boston Celtics', 0.538, 6.0, 9.0, 0.667], 0]
[['San Antonio Spurs', 0.375, 13.0, 10.0, 0.875], ['Los Angeles Lakers', 0.464, 18.0, 6.0, 0.875], 0]
[['Phoenix Suns', 0.417, 13.0, 12.0, 0.8], ['Atlanta Hawks', 0.554, 19.0, 3.0, 0.844], 1]
[['Sacramento Kings', 0.434, 12.0, 10.0, 0.824], ['Toronto Raptors', 0.526, 13.0, 10.0, 0.862], 0]
[['Houston Rockets', 0.527, 8.0, 10.0, 0.75], ['Detroit Pistons', 0.564, 5.0, 10.0, 0.55], 1]
[['Charlotte Bobcats', 0.43, 15.0, 19.0, 0.826], ['Indiana Pacers', 0.436, 12.0, 10.0, 0.6], 0]
[['Chicago Bulls', 0.446, 15.0, 15.0, 0.786], ['Minnesota Timberwolves', 0.477, 15.0, 13.0, 0.731], 0]
[['Utah Jazz', 0.405, 19.0, 21.0, 0.634], ['Denver Nuggets', 0.457, 11.0, 17.0, 0.676], 0]
[['Los Angeles Clippers', 0.379, 17.0, 15.0, 0.667], ['Golden State Warriors', 0.488, 16.0, 11.0, 0.739], 0]
[['Phoenix Suns', 0.395, 13.0, 8.0, 0.792], ['Washington Wizards', 0.476, 17.0, 12.0, 0.895], 1]
[['Atlanta Hawks', 0.382, 19.0, 13.0, 0.706], ['Miami Heat', 0.461, 15.0, 10.0, 0.818], 0]
[['Houston Rockets', 0.389, 10.0, 11.0, 0.9], ['New York Knicks', 0.474, 12.0, 6.0, 0.828], 0]
[['Minnesota Timberwolves', 0.4, 14.0, 13.0, 0.737], ['Milwaukee Bucks', 0.4, 17.0, 7.0, 0.88], 1]
[['Philadelphia 76ers', 0.453, 15.0, 12.0, 0.905], ['New Orleans Hornets', 0.537, 21.0, 10.0, 0.6], 0]
[['New Jersey Nets', 0.4, 14.0, 14.0, 0.722], ['Oklahoma City Thunder', 0.411, 18.0, 15.0, 0.789], 0]
[['Portland Trail Blazers', 0.448, 13.0, 10.0, 0.769], ['Los Angeles Clippers', 0.58, 10.0, 12.0, 0.676], 1]
[['Sacramento Kings', 0.474, 14.0, 17.0, 0.8], ['Cleveland Cavaliers', 0.5, 11.0, 5.0, 0.923], 0]
[['Indiana Pacers', 0.506, 15.0, 4.0, 0.824], ['Orlando Magic', 0.549, 16.0, 10.0, 0.811], 0]
[['Denver Nuggets', 0.375, 26.0, 12.0, 0.7], ['Memphis Grizzlies', 0.444, 27.0, 12.0, 0.794], 1]
[['San Antonio Spurs', 0.481, 13.0, 11.0, 0.72], ['Utah Jazz', 0.514, 13.0, 7.0, 0.656], 1]
[['Charlotte Bobcats', 0.434, 12.0, 11.0, 0.739], ['Los Angeles Lakers', 0.469, 12.0, 11.0, 0.667], 1]
[['Milwaukee Bucks', 0.464, 21.0, 4.0, 0.842], ['Indiana Pacers', 0.519, 22.0, 10.0, 0.645], 0]
[['Sacramento Kings', 0.44, 14.0, 9.0, 0.867], ['Boston Celtics', 0.55, 11.0, 11.0, 0.815], 0]
[['Washington Wizards', 0.37, 18.0, 10.0, 0.692], ['Miami Heat', 0.39, 9.0, 10.0, 0.864], 0]
[['Toronto Raptors', 0.463, 9.0, 6.0, 0.773], ['New Jersey Nets', 0.557, 14.0, 5.0, 0.75], 1]
[['Atlanta Hawks', 0.482, 9.0, 7.0, 0.531], ['New York Knicks', 0.5, 16.0, 13.0, 0.739], 0]
[['Detroit Pistons', 0.481, 11.0, 8.0, 0.813], ['Minnesota Timberwolves', 0.486, 7.0, 8.0, 0.767], 1]
[['Denver Nuggets', 0.446, 18.0, 7.0, 0.688], ['New Orleans Hornets', 0.486, 15.0, 6.0, 0.76], 0]
[['Memphis Grizzlies', 0.435, 13.0, 7.0, 0.8], ['Oklahoma City Thunder', 0.512, 15.0, 12.0, 0.621], 0]
[['Philadelphia 76ers', 0.411, 15.0, 14.0, 0.688], ['Houston Rockets', 0.457, 18.0, 13.0, 0.952], 1]
[['Golden State Warriors', 0.386, 14.0, 8.0, 0.905], ['Dallas Mavericks', 0.494, 16.0, 14.0, 0.808], 0]
[['Charlotte Bobcats', 0.414, 15.0, 7.0, 0.706], ['Portland Trail Blazers', 0.452, 17.0, 17.0, 0.741], 0]
[['Chicago Bulls', 0.36, 13.0, 8.0, 0.714], ['Los Angeles Clippers', 0.474, 16.0, 15.0, 0.8], 1]
[['Cleveland Cavaliers', 0.415, 6.0, 8.0, 0.65], ['Orlando Magic', 0.45, 11.0, 11.0, 0.889], 0]
[['San Antonio Spurs', 0.461, 6.0, 10.0, 0.864], ['Phoenix Suns', 0.494, 7.0, 6.0, 0.8], 1]
[['Boston Celtics', 0.405, 9.0, 11.0, 0.739], ['Detroit Pistons', 0.456, 14.0, 11.0, 0.8], 1]
[['Miami Heat', 0.425, 8.0, 13.0, 0.862], ['Indiana Pacers', 0.481, 13.0, 8.0, 0.714], 0]
[['Washington Wizards', 0.438, 12.0, 13.0, 0.786], ['Philadelphia 76ers', 0.545, 12.0, 8.0, 0.55], 0]
[['Milwaukee Bucks', 0.434, 16.0, 8.0, 0.889], ['Toronto Raptors', 0.467, 15.0, 9.0, 0.95], 1]
[['New Jersey Nets', 0.4, 16.0, 14.0, 0.677], ['Atlanta Hawks', 0.514, 13.0, 7.0, 0.839], 0]
[['Los Angeles Clippers', 0.402, 9.0, 8.0, 0.933], ['Cleveland Cavaliers', 0.494, 11.0, 11.0, 0.933], 0]
[['Los Angeles Lakers', 0.427, 9.0, 16.0, 0.892], ['Minnesota Timberwolves', 0.505, 12.0, 19.0, 0.788], 1]
[['Charlotte Bobcats', 0.455, 17.0, 11.0, 0.741], ['Denver Nuggets', 0.548, 16.0, 11.0, 0.743], 0]
[['Oklahoma City Thunder', 0.479, 24.0, 14.0, 0.8], ['Utah Jazz', 0.512, 12.0, 12.0, 0.652], 0]
[['Golden State Warriors', 0.359, 14.0, 12.0, 0.788], ['New Orleans Hornets', 0.41, 15.0, 10.0, 0.864], 1]
[['Chicago Bulls', 0.368, 22.0, 15.0, 0.848], ['Sacramento Kings', 0.556, 12.0, 11.0, 0.556], 1]
[['New York Knicks', 0.42, 12.0, 15.0, 0.84], ['Indiana Pacers', 0.489, 12.0, 10.0, 0.714], 1]
[['New Jersey Nets', 0.346, 14.0, 16.0, 0.75], ['Philadelphia 76ers', 0.407, 16.0, 15.0, 0.7], 1]
[['Dallas Mavericks', 0.455, 12.0, 9.0, 0.7], ['Miami Heat', 0.603, 15.0, 4.0, 0.833], 1]
[['Los Angeles Lakers', 0.513, 22.0, 11.0, 0.667], ['Memphis Grizzlies', 0.537, 14.0, 12.0, 0.821], 1]
[['Los Angeles Clippers', 0.422, 14.0, 18.0, 0.774], ['Washington Wizards', 0.459, 24.0, 7.0, 0.833], 0]
[['Golden State Warriors', 0.42, 9.0, 8.0, 0.826], ['Houston Rockets', 0.476, 12.0, 13.0, 0.719], 0]
[['Atlanta Hawks', 0.44, 12.0, 14.0, 0.815], ['Milwaukee Bucks', 0.521, 12.0, 7.0, 0.9], 0]
[['New Orleans Hornets', 0.494, 14.0, 9.0, 0.636], ['San Antonio Spurs', 0.545, 11.0, 3.0, 0.867], 0]
[['Chicago Bulls', 0.5, 8.0, 12.0, 0.909], ['Phoenix Suns', 0.529, 13.0, 4.0, 0.8], 1]
[['Utah Jazz', 0.544, 15.0, 7.0, 0.784], ['Portland Trail Blazers', 0.558, 11.0, 13.0, 0.722], 0]
[['Minnesota Timberwolves', 0.482, 11.0, 15.0, 0.8], ['Boston Celtics', 0.487, 14.0, 7.0, 0.87], 0]
[['Orlando Magic', 0.402, 10.0, 7.0, 0.947], ['Toronto Raptors', 0.448, 9.0, 10.0, 0.759], 1]
[['Cleveland Cavaliers', 0.421, 9.0, 9.0, 0.778], ['Detroit Pistons', 0.473, 12.0, 11.0, 0.619], 1]
[['Oklahoma City Thunder', 0.454, 14.0, 17.0, 0.794], ['Sacramento Kings', 0.456, 18.0, 21.0, 0.846], 0]
[['Dallas Mavericks', 0.427, 11.0, 10.0, 0.733], ['Orlando Magic', 0.534, 15.0, 6.0, 0.88], 1]
[['Memphis Grizzlies', 0.457, 17.0, 17.0, 0.654], ['Washington Wizards', 0.494, 8.0, 10.0, 0.788], 1]
[['Los Angeles Clippers', 0.432, 14.0, 6.0, 0.95], ['Miami Heat', 0.556, 14.0, 12.0, 0.769], 0]
[['Los Angeles Lakers', 0.441, 13.0, 14.0, 0.848], ['New York Knicks', 0.524, 16.0, 13.0, 0.861], 1]
[['Portland Trail Blazers', 0.425, 7.0, 10.0, 0.8], ['New Orleans Hornets', 0.487, 15.0, 13.0, 0.895], 1]
[['Sacramento Kings', 0.369, 26.0, 11.0, 0.722], ['Phoenix Suns', 0.511, 17.0, 21.0, 0.825], 0]
[['Charlotte Bobcats', 0.507, 23.0, 11.0, 0.6], ['Utah Jazz', 0.514, 15.0, 11.0, 0.743], 0]
[['San Antonio Spurs', 0.461, 20.0, 13.0, 0.735], ['Golden State Warriors', 0.468, 16.0, 10.0, 0.667], 1]
[['Toronto Raptors', 0.397, 7.0, 10.0, 0.769], ['Cleveland Cavaliers', 0.461, 9.0, 8.0, 0.909], 0]
[['Minnesota Timberwolves', 0.476, 15.0, 11.0, 0.69], ['Indiana Pacers', 0.488, 19.0, 13.0, 0.955], 1]
[['Boston Celtics', 0.446, 9.0, 12.0, 0.857], ['Philadelphia 76ers', 0.539, 20.0, 11.0, 0.875], 1]
[['Milwaukee Bucks', 0.365, 11.0, 12.0, 0.706], ['New Jersey Nets', 0.466, 14.0, 12.0, 0.875], 0]
[['Chicago Bulls', 0.424, 8.0, 17.0, 0.607], ['Houston Rockets', 0.44, 11.0, 12.0, 0.9], 0]
[['San Antonio Spurs', 0.442, 16.0, 13.0, 0.838], ['Denver Nuggets', 0.443, 18.0, 11.0, 0.643], 0]
[['Los Angeles Clippers', 0.424, 9.0, 10.0, 0.87], ['Orlando Magic', 0.566, 10.0, 13.0, 0.6], 0]
[['Los Angeles Lakers', 0.467, 8.0, 8.0, 0.895], ['Toronto Raptors', 0.506, 4.0, 10.0, 0.783], 1]
[['New Jersey Nets', 0.424, 9.0, 14.0, 0.813], ['Washington Wizards', 0.613, 12.0, 5.0, 0.846], 1]
[['Miami Heat', 0.386, 5.0, 11.0, 0.792], ['Detroit Pistons', 0.493, 16.0, 10.0, 0.652], 0]
[['Cleveland Cavaliers', 0.446, 12.0, 10.0, 0.905], ['New York Knicks', 0.463, 7.0, 8.0, 0.767], 1]
[['Houston Rockets', 0.398, 9.0, 14.0, 0.76], ['Memphis Grizzlies', 0.533, 11.0, 7.0, 0.727], 0]
[['Atlanta Hawks', 0.364, 18.0, 19.0, 0.667], ['Minnesota Timberwolves', 0.5, 17.0, 7.0, 0.658], 1]
[['Chicago Bulls', 0.363, 15.0, 16.0, 0.909], ['New Orleans Hornets', 0.562, 11.0, 6.0, 0.741], 1]
[['Denver Nuggets', 0.5, 16.0, 17.0, 0.742], ['Oklahoma City Thunder', 0.505, 12.0, 13.0, 0.737], 1]
[['Portland Trail Blazers', 0.481, 14.0, 7.0, 0.895], ['Dallas Mavericks', 0.551, 12.0, 5.0, 0.929], 0]
[['Phoenix Suns', 0.456, 13.0, 12.0, 0.767], ['Golden State Warriors', 0.522, 12.0, 6.0, 0.773], 0]
[['Indiana Pacers', 0.393, 16.0, 11.0, 0.882], ['Philadelphia 76ers', 0.4, 13.0, 16.0, 0.765], 0]
[['Los Angeles Lakers', 0.452, 16.0, 12.0, 0.85], ['Boston Celtics', 0.477, 11.0, 12.0, 0.586], 1]
[['Dallas Mavericks', 0.4, 14.0, 8.0, 0.842], ['Utah Jazz', 0.5, 16.0, 13.0, 0.864], 0]
[['Atlanta Hawks', 0.408, 12.0, 13.0, 0.769], ['Charlotte Bobcats', 0.447, 11.0, 12.0, 0.821], 1]
[['Orlando Magic', 0.438, 10.0, 4.0, 0.903], ['Indiana Pacers', 0.438, 16.0, 10.0, 0.636], 0]
[['Boston Celtics', 0.413, 13.0, 12.0, 0.667], ['New York Knicks', 0.513, 15.0, 9.0, 0.767], 1]
[['Los Angeles Clippers', 0.493, 10.0, 7.0, 0.765], ['Memphis Grizzlies', 0.59, 12.0, 6.0, 0.643], 1]
[['Toronto Raptors', 0.48, 13.0, 9.0, 0.875], ['New Orleans Hornets', 0.507, 16.0, 8.0, 0.75], 0]
[['Portland Trail Blazers', 0.45, 13.0, 9.0, 0.714], ['Oklahoma City Thunder', 0.5, 12.0, 11.0, 0.833], 0]
[['Denver Nuggets', 0.427, 13.0, 12.0, 0.893], ['Washington Wizards', 0.563, 10.0, 12.0, 0.864], 1]
[['Utah Jazz', 0.434, 12.0, 14.0, 0.718], ['Sacramento Kings', 0.527, 18.0, 8.0, 0.784], 1]
[['Golden State Warriors', 0.453, 19.0, 11.0, 0.793], ['Phoenix Suns', 0.5, 11.0, 10.0, 0.742], 0]
[['Los Angeles Clippers', 0.452, 11.0, 5.0, 0.75], ['Atlanta Hawks', 0.57, 6.0, 8.0, 0.706], 1]
[['Miami Heat', 0.435, 11.0, 9.0, 0.833], ['Philadelphia 76ers', 0.442, 15.0, 9.0, 0.65], 0]
[['Denver Nuggets', 0.356, 16.0, 6.0, 0.609], ['New Jersey Nets', 0.468, 10.0, 16.0, 0.78], 0]
[['Toronto Raptors', 0.291, 10.0, 8.0, 0.905], ['Memphis Grizzlies', 0.385, 15.0, 10.0, 0.765], 0]
[['Chicago Bulls', 0.457, 18.0, 14.0, 0.75], ['Dallas Mavericks', 0.464, 10.0, 14.0, 0.818], 0]
[['Minnesota Timberwolves', 0.398, 12.0, 11.0, 0.688], ['Houston Rockets', 0.494, 13.0, 13.0, 0.824], 0]
[['Detroit Pistons', 0.479, 12.0, 15.0, 0.929], ['Milwaukee Bucks', 0.488, 10.0, 8.0, 0.805], 1]
[['San Antonio Spurs', 0.488, 13.0, 8.0, 0.905], ['Boston Celtics', 0.506, 11.0, 8.0, 0.727], 1]
[['Los Angeles Lakers', 0.391, 9.0, 15.0, 0.632], ['Cleveland Cavaliers', 0.489, 6.0, 12.0, 0.75], 1]
[['Charlotte Bobcats', 0.475, 13.0, 8.0, 0.5], ['Miami Heat', 0.56, 8.0, 7.0, 0.417], 0]
[['New Jersey Nets', 0.395, 10.0, 13.0, 0.647], ['Orlando Magic', 0.479, 12.0, 11.0, 0.676], 0]
[['New York Knicks', 0.506, 13.0, 6.0, 1.0], ['Portland Trail Blazers', 0.538, 14.0, 14.0, 0.667], 0]
[['Indiana Pacers', 0.513, 10.0, 10.0, 0.818], ['Washington Wizards', 0.534, 12.0, 5.0, 0.938], 0]
[['Minnesota Timberwolves', 0.44, 12.0, 15.0, 0.714], ['New Orleans Hornets', 0.485, 8.0, 5.0, 0.821], 0]
[['Sacramento Kings', 0.529, 10.0, 11.0, 0.786], ['Oklahoma City Thunder', 0.55, 12.0, 6.0, 0.813], 0]
[['Phoenix Suns', 0.424, 14.0, 16.0, 0.792], ['Detroit Pistons', 0.494, 12.0, 13.0, 0.7], 1]
[['Utah Jazz', 0.418, 17.0, 12.0, 0.833], ['Golden State Warriors', 0.519, 8.0, 8.0, 0.824], 0]
[['Los Angeles Clippers', 0.39, 18.0, 11.0, 0.588], ['Charlotte Bobcats', 0.52, 18.0, 11.0, 0.625], 0]
[['Phoenix Suns', 0.424, 18.0, 15.0, 0.8], ['Philadelphia 76ers', 0.43, 10.0, 22.0, 0.857], 0]
[['New Orleans Hornets', 0.295, 7.0, 14.0, 0.955], ['Memphis Grizzlies', 0.364, 18.0, 20.0, 0.743], 0]
[['Houston Rockets', 0.425, 18.0, 11.0, 0.884], ['Milwaukee Bucks', 0.528, 7.0, 10.0, 0.769], 0]
[['Washington Wizards', 0.446, 17.0, 7.0, 0.815], ['Atlanta Hawks', 0.459, 7.0, 20.0, 0.55], 0]
[['Cleveland Cavaliers', 0.436, 15.0, 14.0, 0.724], ['Indiana Pacers', 0.44, 10.0, 10.0, 0.733], 0]
[['Denver Nuggets', 0.438, 19.0, 11.0, 0.75], ['Miami Heat', 0.506, 10.0, 8.0, 0.857], 1]
[['San Antonio Spurs', 0.488, 7.0, 8.0, 0.778], ['New Jersey Nets', 0.526, 6.0, 9.0, 0.9], 1]
[['Toronto Raptors', 0.427, 7.0, 11.0, 0.826], ['Minnesota Timberwolves', 0.531, 12.0, 5.0, 0.944], 1]
[['Detroit Pistons', 0.474, 16.0, 18.0, 0.757], ['Chicago Bulls', 0.494, 15.0, 14.0, 0.762], 0]
[['Sacramento Kings', 0.443, 13.0, 3.0, 0.759], ['Dallas Mavericks', 0.553, 14.0, 11.0, 0.864], 0]
[['New York Knicks', 0.544, 16.0, 11.0, 0.667], ['Golden State Warriors', 0.553, 8.0, 13.0, 0.875], 0]
[['Oklahoma City Thunder', 0.393, 13.0, 10.0, 0.84], ['Los Angeles Lakers', 0.455, 13.0, 16.0, 0.588], 0]
[['Washington Wizards', 0.417, 16.0, 13.0, 0.769], ['Charlotte Bobcats', 0.5, 16.0, 10.0, 0.762], 0]
[['Phoenix Suns', 0.461, 15.0, 14.0, 0.8], ['Cleveland Cavaliers', 0.486, 25.0, 12.0, 0.708], 0]
[['Denver Nuggets', 0.304, 23.0, 11.0, 0.759], ['Orlando Magic', 0.409, 16.0, 3.0, 0.821], 1]
[['Memphis Grizzlies', 0.466, 22.0, 14.0, 0.813], ['Philadelphia 76ers', 0.514, 9.0, 5.0, 0.625], 0]
[['San Antonio Spurs', 0.419, 11.0, 9.0, 0.8], ['Toronto Raptors', 0.449, 12.0, 4.0, 0.882], 0]
[['Atlanta Hawks', 0.494, 9.0, 11.0, 0.632], ['Detroit Pistons', 0.514, 7.0, 6.0, 0.826], 1]
[['Indiana Pacers', 0.43, 13.0, 13.0, 0.926], ['Milwaukee Bucks', 0.538, 13.0, 10.0, 0.707], 0]
[['Boston Celtics', 0.406, 18.0, 7.0, 0.793], ['New Orleans Hornets', 0.443, 10.0, 10.0, 0.773], 1]
[['Sacramento Kings', 0.447, 20.0, 14.0, 0.85], ['Houston Rockets', 0.471, 19.0, 5.0, 0.714], 0]
[['Los Angeles Lakers', 0.467, 13.0, 13.0, 0.769], ['Utah Jazz', 0.586, 16.0, 5.0, 0.676], 0]
[['Oklahoma City Thunder', 0.39, 11.0, 14.0, 0.844], ['Portland Trail Blazers', 0.488, 15.0, 16.0, 0.7], 0]
[['New York Knicks', 0.445, 10.0, 18.0, 0.818], ['Los Angeles Clippers', 0.515, 16.0, 9.0, 0.722], 0]
[['Miami Heat', 0.443, 19.0, 8.0, 0.857], ['Chicago Bulls', 0.487, 17.0, 9.0, 0.923], 1]
[['Boston Celtics', 0.395, 8.0, 8.0, 0.875], ['Dallas Mavericks', 0.486, 19.0, 13.0, 0.929], 1]
[['Portland Trail Blazers', 0.408, 14.0, 13.0, 0.907], ['Golden State Warriors', 0.47, 23.0, 15.0, 0.824], 0]
[['Philadelphia 76ers', 0.385, 9.0, 17.0, 0.655], ['Indiana Pacers', 0.494, 18.0, 11.0, 0.765], 0]
[['Charlotte Bobcats', 0.438, 15.0, 13.0, 0.757], ['Orlando Magic', 0.463, 14.0, 17.0, 0.471], 0]
[['Minnesota Timberwolves', 0.407, 12.0, 13.0, 0.871], ['Washington Wizards', 0.513, 17.0, 10.0, 0.788], 0]
[['Milwaukee Bucks', 0.405, 5.0, 8.0, 0.759], ['Detroit Pistons', 0.436, 10.0, 7.0, 0.824], 1]
[['San Antonio Spurs', 0.43, 14.0, 12.0, 0.864], ['New York Knicks', 0.479, 13.0, 10.0, 0.619], 0]
[['New Orleans Hornets', 0.429, 10.0, 13.0, 0.8], ['Oklahoma City Thunder', 0.494, 11.0, 6.0, 0.824], 1]
[['New Jersey Nets', 0.4, 11.0, 2.0, 0.833], ['Houston Rockets', 0.455, 13.0, 16.0, 0.826], 0]
[['Los Angeles Clippers', 0.434, 21.0, 3.0, 0.833], ['Phoenix Suns', 0.622, 22.0, 15.0, 0.75], 0]
[['Memphis Grizzlies', 0.467, 18.0, 17.0, 0.813], ['Utah Jazz', 0.488, 11.0, 14.0, 0.97], 0]
[['Atlanta Hawks', 0.369, 13.0, 15.0, 0.679], ['Los Angeles Lakers', 0.438, 23.0, 28.0, 0.5], 0]
[['Indiana Pacers', 0.41, 8.0, 12.0, 0.818], ['Charlotte Bobcats', 0.418, 12.0, 15.0, 0.565], 0]
[['Denver Nuggets', 0.326, 15.0, 18.0, 0.744], ['Philadelphia 76ers', 0.487, 19.0, 9.0, 0.719], 1]
[['Cleveland Cavaliers', 0.365, 11.0, 8.0, 0.833], ['Toronto Raptors', 0.58, 20.0, 4.0, 0.688], 1]
[['Minnesota Timberwolves', 0.469, 7.0, 3.0, 0.885], ['Miami Heat', 0.536, 21.0, 11.0, 0.793], 1]
[['Chicago Bulls', 0.393, 21.0, 23.0, 0.818], ['Milwaukee Bucks', 0.462, 18.0, 10.0, 0.919], 1]
[['Orlando Magic', 0.371, 14.0, 7.0, 0.556], ['New Orleans Hornets', 0.582, 7.0, 7.0, 0.607], 0]
[['New Jersey Nets', 0.475, 11.0, 11.0, 0.857], ['Dallas Mavericks', 0.545, 9.0, 8.0, 0.731], 0]
[['Memphis Grizzlies', 0.435, 12.0, 15.0, 0.6], ['Portland Trail Blazers', 0.456, 13.0, 10.0, 0.833], 0]
[['Atlanta Hawks', 0.42, 11.0, 15.0, 0.647], ['Sacramento Kings', 0.446, 16.0, 8.0, 0.826], 1]
[['Los Angeles Lakers', 0.5, 14.0, 18.0, 0.848], ['Golden State Warriors', 0.516, 15.0, 15.0, 0.895], 1]
[['Phoenix Suns', 0.477, 7.0, 10.0, 0.667], ['Los Angeles Clippers', 0.589, 7.0, 14.0, 0.8], 1]
[['San Antonio Spurs', 0.402, 8.0, 13.0, 0.611], ['Detroit Pistons', 0.408, 9.0, 10.0, 0.737], 1]
[['Boston Celtics', 0.416, 11.0, 7.0, 0.774], ['Utah Jazz', 0.437, 19.0, 10.0, 0.655], 0]
[['Orlando Magic', 0.375, 16.0, 15.0, 0.682], ['Charlotte Bobcats', 0.425, 16.0, 9.0, 0.792], 1]
[['Toronto Raptors', 0.409, 12.0, 11.0, 0.727], ['New York Knicks', 0.495, 8.0, 9.0, 0.947], 0]
[['Dallas Mavericks', 0.395, 13.0, 10.0, 0.667], ['Houston Rockets', 0.44, 22.0, 14.0, 0.857], 0]
[['Sacramento Kings', 0.383, 16.0, 23.0, 0.806], ['Memphis Grizzlies', 0.466, 15.0, 6.0, 0.841], 1]
[['Indiana Pacers', 0.439, 19.0, 10.0, 0.561], ['Minnesota Timberwolves', 0.482, 17.0, 12.0, 0.769], 1]
[['Washington Wizards', 0.379, 12.0, 17.0, 0.719], ['New Jersey Nets', 0.471, 15.0, 18.0, 0.758], 1]
[['Denver Nuggets', 0.453, 18.0, 14.0, 0.667], ['Chicago Bulls', 0.506, 16.0, 15.0, 0.912], 0]
[['Cleveland Cavaliers', 0.487, 19.0, 15.0, 0.7], ['Milwaukee Bucks', 0.507, 18.0, 11.0, 0.733], 1]
[['Oklahoma City Thunder', 0.458, 23.0, 19.0, 0.857], ['Phoenix Suns', 0.582, 11.0, 10.0, 0.815], 0]
[['Atlanta Hawks', 0.474, 12.0, 8.0, 0.739], ['Portland Trail Blazers', 0.478, 8.0, 18.0, 0.75], 0]
[['New Orleans Hornets', 0.413, 10.0, 12.0, 0.842], ['Los Angeles Lakers', 0.457, 14.0, 8.0, 0.789], 0]
[['Philadelphia 76ers', 0.371, 7.0, 15.0, 0.84], ['Miami Heat', 0.514, 12.0, 8.0, 0.739], 0]
[['San Antonio Spurs', 0.333, 10.0, 10.0, 0.591], ['Washington Wizards', 0.5, 15.0, 7.0, 0.786], 1]
[['Sacramento Kings', 0.434, 16.0, 5.0, 0.842], ['Dallas Mavericks', 0.537, 16.0, 8.0, 0.719], 0]
[['New Orleans Hornets', 0.457, 15.0, 5.0, 0.9], ['Utah Jazz', 0.494, 8.0, 8.0, 0.667], 0]
[['Oklahoma City Thunder', 0.523, 22.0, 16.0, 0.848], ['Golden State Warriors', 0.563, 17.0, 3.0, 0.919], 0]
[['Chicago Bulls', 0.4, 10.0, 17.0, 0.783], ['Indiana Pacers', 0.43, 14.0, 10.0, 0.68], 0]
[['New York Knicks', 0.429, 13.0, 10.0, 0.706], ['Toronto Raptors', 0.512, 13.0, 7.0, 0.789], 0]
